,체결시간,시가,고가,저가,현재가,거래량,20이평,60이평,120이평,RSI14
458,20240223090120,21450,21650,21300,21550,3862,21407.5,21385.833333333332,21429.583333333332,63.720635943028896
459,20240223090021,21450,21450,21250,21450,3952,21400.0,21381.666666666668,21431.25,55.1387262061723
460,20240222151817,21500,21550,21450,21500,4169,21397.5,21380.0,21433.75,61.94159301309192
461,20240222151501,21450,21500,21450,21500,2007,21392.5,21378.333333333332,21435.833333333332,61.941593013091925
462,20240222151002,21450,21500,21450,21450,789,21387.5,21375.833333333332,21438.333333333332,57.410903522600414
463,20240222150455,21450,21500,21400,21450,1095,21390.0,21374.166666666668,21440.833333333332,57.410903522600414
464,20240222150013,21300,21450,21300,21450,1212,21387.5,21372.5,21443.75,57.41090352260041
465,20240222145931,21300,21400,21300,21300,439,21385.0,21370.833333333332,21447.083333333332,40.356088430981316
466,20240222145811,21350,21400,21300,21300,927,21387.5,21371.666666666668,21452.083333333332,40.356088430981316
467,20240222145622,21350,21400,21350,21350,1335,21390.0,21372.5,21456.666666666668,45.60501599389951
468,20240222145421,21400,21450,21300,21350,1600,21390.0,21373.333333333332,21461.25,45.60501599389951
469,20240222145244,21350,21400,21300,21400,1382,21390.0,21374.166666666668,21465.833333333332,51.365570102795154
470,20240222145000,21350,21450,21350,21350,1240,21390.0,21374.166666666668,21470.416666666668,44.903174480067875
471,20240222144809,21400,21500,21350,21350,462,21392.5,21375.0,21476.25,44.903174480067875
472,20240222144528,21400,21400,21400,21400,375,21395.0,21375.833333333332,21482.083333333332,50.71355236967724
473,20240222144155,21350,21400,21350,21400,837,21392.5,21375.833333333332,21487.916666666668,50.71355236967724
474,20240222144118,21450,21500,21350,21350,2064,21387.5,21375.833333333332,21493.75,44.52393800782144
475,20240222143812,21400,21450,21400,21450,511,21390.0,21376.666666666668,21500.416666666668,58.06675230045637
476,20240222143439,21400,21400,21400,21400,358,21387.5,21375.833333333332,21507.916666666668,51.17105820415342
477,20240222143129,21400,21450,21400,21400,426,21387.5,21376.666666666668,21517.083333333332,51.17105820415342
478,20240222142954,21400,21450,21400,21400,592,21387.5,21377.5,21526.666666666668,51.17105820415342
479,20240222142718,21400,21450,21350,21400,894,21387.5,21379.166666666668,21537.916666666668,51.17105820415342
480,20240222142353,21400,21450,21400,21400,1031,21390.0,21379.166666666668,21549.166666666668,51.17105820415342
481,20240222142249,21450,21500,21400,21400,717,21390.0,21379.166666666668,21560.416666666668,51.17105820415342
482,20240222142007,21400,21500,21400,21500,864,21390.0,21380.0,21570.416666666668,64.8419741029929
483,20240222141752,21400,21500,21400,21400,794,21387.5,21379.166666666668,21578.75,53.24244625800945
484,20240222141624,21350,21450,21300,21400,2077,21387.5,21380.0,21587.083333333332,53.242446258009444
485,20240222141455,21350,21400,21350,21350,565,21390.0,21380.833333333332,21595.833333333332,45.488878534385016
486,20240222141246,21350,21400,21350,21350,1171,21395.0,21382.5,21604.583333333332,45.488878534385016
487,20240222140945,21350,21400,21350,21350,747,21400.0,21383.333333333332,21612.083333333332,45.48887853438502
488,20240222140736,21400,21450,21350,21350,637,21402.5,21385.0,21619.166666666668,45.48887853438503
489,20240222140420,21400,21500,21400,21400,760,21405.0,21386.666666666668,21625.0,51.88560793188692
490,20240222140139,21400,21500,21400,21400,1415,21405.0,21387.5,21630.416666666668,51.88560793188692
491,20240222135908,21300,21400,21300,21400,589,21402.5,21388.333333333332,21634.583333333332,51.88560793188692
492,20240222135658,21300,21350,21250,21350,1916,21397.5,21389.166666666668,21639.583333333332,45.78111997628131
493,20240222135417,21400,21400,21300,21300,1822,21390.0,21390.833333333332,21644.583333333332,38.54044663694794
494,20240222135100,21400,21400,21350,21400,1139,21387.5,21394.166666666668,21650.0,51.25145187372141
495,20240222134723,21400,21450,21400,21400,829,21382.5,21395.833333333332,21654.166666666668,51.25145187372141
496,20240222134422,21400,21450,21400,21400,724,21377.5,21397.5,21657.5,51.25145187372141
497,20240222134224,21400,21400,21400,21400,1041,21370.0,21400.0,21661.25,51.25145187372141
498,20240222133926,21450,21450,21400,21400,416,21362.5,21401.666666666668,21664.166666666668,51.25145187372141
499,20240222133647,21400,21450,21400,21450,505,21357.5,21404.166666666668,21667.083333333332,57.8356922896834
500,20240222133521,21400,21450,21400,21400,761,21352.5,21405.833333333332,21670.0,52.12447963116655
501,20240222133212,21450,21500,21400,21400,553,21352.5,21408.333333333332,21672.916666666668,52.12447963116655
502,20240222132923,21400,21450,21400,21450,477,21350.0,21410.833333333332,21675.833333333332,59.01723471469249
503,20240222132546,21450,21500,21400,21400,644,21345.0,21412.5,21678.75,53.28050225010191
504,20240222132340,21500,21500,21450,21450,2446,21342.5,21415.0,21682.083333333332,61.24059348527654
505,20240222132121,21450,21500,21400,21450,1693,21337.5,21416.666666666668,21686.25,61.240593485276534
506,20240222131827,21400,21450,21400,21450,1255,21332.5,21418.333333333332,21689.583333333332,61.240593485276534
507,20240222131612,21400,21450,21350,21400,511,21327.5,21419.166666666668,21692.916666666668,55.97434274050148
508,20240222131407,21400,21450,21350,21400,648,21327.5,21421.666666666668,21698.75,55.974342740501484
509,20240222131030,21350,21400,21300,21400,1571,21327.5,21425.0,21704.583333333332,55.974342740501484
510,20240222130736,21300,21400,21300,21350,1020,21327.5,21428.333333333332,21708.333333333332,50.60038941185017
511,20240222130537,21200,21350,21200,21300,581,21330.0,21432.5,21711.25,44.28540411820588
512,20240222130316,21250,21300,21200,21200,763,21335.0,21435.833333333332,21715.416666666668,26.94055642383394
513,20240222130032,21300,21350,21200,21250,1336,21345.0,21441.666666666668,21720.0,31.49246440469814
514,20240222125939,21300,21350,21300,21300,416,21352.5,21448.333333333332,21724.583333333332,37.352846494137
515,20240222125645,21250,21350,21250,21300,1993,21357.5,21453.333333333332,21727.916666666668,37.35284649413701
516,20240222125533,21250,21300,21250,21250,642,21362.5,21459.166666666668,21730.833333333332,25.37974554689947
517,20240222125318,21300,21350,21250,21250,2555,21372.5,21465.833333333332,21734.583333333332,25.37974554689947
518,20240222125042,21350,21400,21300,21300,2220,21382.5,21473.333333333332,21738.333333333332,30.38733268404293
519,20240222124824,21400,21400,21350,21350,1830,21392.5,21480.833333333332,21742.083333333332,37.20350239668327
520,20240222124512,21350,21400,21350,21400,769,21395.0,21487.5,21745.833333333332,46.991175056293265
521,20240222124410,21400,21400,21350,21350,477,21395.0,21493.333333333332,21749.166666666668,29.85532604328759
522,20240222124109,21350,21400,21350,21350,536,21400.0,21500.833333333332,21752.916666666668,29.85532604328759
523,20240222123828,21350,21400,21350,21350,626,21405.0,21507.5,21756.25,29.85532604328759
524,20240222123509,21350,21450,21350,21350,1747,21410.0,21515.0,21760.416666666668,29.85532604328759
525,20240222123242,21350,21450,21350,21350,691,21415.0,21523.333333333332,21765.0,29.85532604328759
526,20240222123116,21400,21400,21350,21350,842,21420.0,21532.5,21769.166666666668,29.85532604328759
527,20240222122844,21400,21450,21350,21400,1372,21422.5,21540.833333333332,21773.333333333332,37.659431040025844
528,20240222122656,21400,21400,21400,21400,611,21425.0,21549.166666666668,21777.5,37.65943104002584
529,20240222122412,21400,21450,21400,21400,543,21427.5,21557.5,21781.25,37.65943104002584
530,20240222122040,21400,21400,21400,21400,664,21430.0,21566.666666666668,21785.0,37.65943104002584
531,20240222121936,21400,21450,21400,21400,398,21432.5,21577.5,21789.166666666668,37.65943104002584
532,20240222121639,21400,21450,21350,21400,693,21435.0,21588.333333333332,21792.5,37.65943104002584
533,20240222121321,21400,21400,21350,21400,967,21437.5,21600.0,21796.25,37.65943104002584
534,20240222121125,21400,21500,21400,21400,1720,21442.5,21611.666666666668,21800.0,37.65943104002584
535,20240222120901,21450,21500,21400,21400,394,21447.5,21624.166666666668,21803.333333333332,37.659431040025844
536,20240222120612,21450,21500,21400,21450,1128,21452.5,21640.0,21807.083333333332,43.49492651290114
537,20240222120405,21500,21550,21450,21450,762,21457.5,21657.5,21810.416666666668,43.49492651290114
538,20240222120223,21400,21500,21400,21500,973,21460.0,21675.833333333332,21812.916666666668,50.20240232408884
539,20240222115857,21400,21450,21350,21400,1018,21462.5,21696.666666666668,21815.416666666668,30.21683448499435
540,20240222115624,21450,21550,21400,21400,9172,21470.0,21719.166666666668,21819.166666666668,30.21683448499435
541,20240222115433,21450,21500,21450,21450,751,21477.5,21741.666666666668,21822.916666666668,36.538991787723894
542,20240222115139,21450,21500,21450,21450,1392,21482.5,21760.833333333332,21826.25,36.538991787723894
543,20240222115022,21450,21500,21450,21450,593,21487.5,21778.333333333332,21830.0,36.538991787723894
544,20240222114729,21450,21450,21450,21450,871,21492.5,21794.166666666668,21833.75,36.538991787723894
545,20240222114448,21400,21450,21400,21450,831,21497.5,21810.833333333332,21837.916666666668,36.538991787723894
546,20240222114342,21450,21500,21400,21400,863,21502.5,21826.666666666668,21841.666666666668,25.825024201794292
547,20240222114121,21450,21500,21400,21450,1133,21507.5,21840.833333333332,21846.666666666668,30.626254845074243
548,20240222114000,21450,21450,21450,21450,422,21512.5,21853.333333333332,21851.25,30.626254845074243
549,20240222113548,21450,21550,21450,21450,940,21520.0,21863.333333333332,21855.416666666668,30.626254845074243
550,20240222113334,21450,21500,21450,21450,970,21527.5,21873.333333333332,21860.416666666668,30.626254845074243
551,20240222113138,21450,21500,21450,21450,822,21535.0,21880.833333333332,21866.25,30.626254845074243
552,20240222113002,21500,21500,21450,21450,1265,21537.5,21890.0,21872.083333333332,30.626254845074243
553,20240222112914,21500,21550,21500,21500,2116,21542.5,21898.333333333332,21877.916666666668,34.77016665373469
554,20240222112620,21500,21550,21500,21500,883,21550.0,21905.833333333332,21883.333333333332,34.77016665373469
555,20240222112354,21500,21550,21500,21500,876,21555.0,21912.5,21888.75,34.77016665373469
556,20240222112206,21500,21550,21500,21550,993,21562.5,21917.5,21894.166666666668,38.99458439615666
557,20240222111906,21550,21550,21500,21500,689,21567.5,21922.5,21899.166666666668,31.236925319466792
558,20240222111824,21550,21600,21550,21550,634,21577.5,21926.666666666668,21905.0,35.419241618336
559,20240222111529,21550,21600,21500,21550,971,21587.5,21930.0,21910.833333333332,35.41924161833602
560,20240222111300,21550,21550,21550,21550,582,21597.5,21934.166666666668,21917.083333333332,35.41924161833602
561,20240222111114,21550,21600,21550,21550,944,21607.5,21937.5,21922.916666666668,35.41924161833602
562,20240222110815,21550,21650,21550,21550,1978,21620.0,21940.833333333332,21929.166666666668,35.41924161833603
563,20240222110714,21550,21600,21550,21550,620,21630.0,21945.0,21935.416666666668,35.41924161833603
564,20240222110443,21550,21600,21550,21550,995,21642.5,21949.166666666668,21941.666666666668,35.41924161833603
565,20240222110106,21500,21600,21500,21550,1106,21657.5,21955.833333333332,21947.916666666668,35.41924161833603
566,20240222105905,21550,21600,21500,21500,2169,21675.0,21960.833333333332,21954.166666666668,30.25785452369162
567,20240222105729,21600,21650,21500,21550,5518,21692.5,21966.666666666668,21960.833333333332,32.683378373254584
568,20240222105538,21600,21650,21550,21600,964,21710.0,21975.833333333332,21967.083333333332,35.31184943146407
569,20240222105311,21600,21650,21550,21600,1574,21725.0,21984.166666666668,21973.333333333332,35.31184943146407
570,20240222105010,21500,21650,21500,21600,3027,21742.5,21988.333333333332,21979.583333333332,35.311849431464054
571,20240222104706,21600,21600,21500,21500,6055,21765.0,21990.0,21985.833333333332,25.74982915055412
572,20240222104432,21650,21650,21500,21550,4250,21792.5,21995.0,21992.916666666668,27.64724304722
573,20240222104306,21600,21700,21550,21650,7378,21820.0,21998.333333333332,21999.583333333332,32.03049795621892
574,20240222104000,21650,21700,21600,21600,5915,21842.5,22000.833333333332,22005.416666666668,26.62979956961128
575,20240222103818,21650,21700,21600,21650,2419,21870.0,22002.5,22011.666666666668,28.751118127401995
576,20240222103808,21700,21750,21650,21650,2939,21905.0,22002.5,22017.5,28.751118127401995
577,20240222103543,21750,21750,21700,21700,2305,21947.5,22003.333333333332,22023.333333333332,30.871564356151424
578,20240222103512,21750,21750,21750,21750,523,21990.0,22003.333333333332,22028.75,33.14119959513695
579,20240222103213,21750,21800,21750,21750,2134,22040.0,22003.333333333332,22033.75,33.14119959513695
580,20240222103103,21800,21800,21750,21750,613,22090.0,22004.166666666668,22039.166666666668,33.14119959513695
581,20240222102757,21750,21850,21750,21800,2215,22140.0,22005.0,22044.166666666668,35.21400635807311
582,20240222102614,21800,21850,21700,21750,9446,22180.0,22005.0,22049.166666666668,31.219420698180514
583,20240222102456,21850,21950,21800,21800,1452,22217.5,22005.0,22054.583333333332,33.115410857068554
584,20240222102114,21850,21950,21850,21850,1790,22247.5,22005.833333333332,22059.583333333332,35.09450124743209
585,20240222101952,22000,22000,21800,21900,3026,22277.5,22006.666666666668,22064.583333333332,37.15648592075008
586,20240222101712,21900,21900,21800,21850,2624,22302.5,22005.833333333332,22069.166666666668,33.52998800757692
587,20240222101403,21900,22000,21850,21900,4654,22322.5,22005.833333333332,22074.166666666668,35.4284155066435
588,20240222101336,21950,21950,21900,21900,781,22337.5,22005.833333333332,22078.75,35.4284155066435
589,20240222101128,22050,22050,21900,21950,5139,22345.0,22005.0,22083.75,37.246775785458105
590,20240222101000,22050,22050,22050,22050,557,22350.0,22003.333333333332,22087.916666666668,41.17111107766466
591,20240222100751,22100,22100,22000,22050,3307,22342.5,22000.833333333332,22091.666666666668,41.17111107766466
592,20240222100458,22050,22100,22000,22100,1479,22340.0,21996.666666666668,22095.416666666668,43.13022543424889
593,20240222100247,22200,22200,22050,22100,1869,22332.5,21992.5,22099.583333333332,43.130225434248885
594,20240222100015,22400,22450,22150,22150,5657,22325.0,21988.333333333332,22103.75,44.975556879914
595,20240222095903,22500,22500,22350,22350,1974,22312.5,21982.5,22107.083333333332,53.473331412499824
596,20240222095742,22550,22650,22450,22500,3710,22285.0,21974.166666666668,22109.166666666668,61.57575577728824
597,20240222095628,22750,22800,22550,22550,3976,22252.5,21963.333333333332,22110.416666666668,64.60575862270224
598,20240222095541,22750,22800,22600,22750,3032,22212.5,21950.0,22110.0,79.05471054961795
599,20240222095519,22700,22750,22650,22750,998,22162.5,21934.166666666668,22108.333333333332,79.05471054961795
600,20240222095433,22650,22750,22600,22750,4182,22115.0,21919.166666666668,22106.666666666668,79.05471054961795
601,20240222095327,22500,22600,22450,22600,3991,22065.0,21904.166666666668,22104.583333333332,75.80540384746986
602,20240222095218,22400,22500,22350,22500,5461,22022.5,21891.666666666668,22103.333333333332,73.23503743341449
603,20240222095136,22450,22550,22400,22400,3397,21987.5,21881.666666666668,22103.333333333332,70.30573242095367
604,20240222095022,22400,22500,22350,22450,5610,21957.5,21873.333333333332,22104.166666666668,74.06949900879182
605,20240222094841,22250,22450,22200,22400,5536,21932.5,21865.0,22104.583333333332,72.71305399394849
606,20240222094725,22150,22250,22150,22250,1783,21905.0,21856.666666666668,22105.0,68.05843611663339
607,20240222094504,22050,22250,22050,22200,5240,21885.0,21852.5,22107.5,66.27795631938497
608,20240222094341,22100,22150,22050,22050,4941,21880.0,21849.166666666668,22110.0,60.07899524690158
609,20240222094115,21900,22050,21900,22050,2288,21882.5,21847.5,22114.166666666668,60.07899524690157
610,20240222093756,21900,22000,21850,21900,2413,21872.5,21847.5,22118.333333333332,52.55957768743655
611,20240222093716,21950,22000,21900,22000,1580,21862.5,21851.666666666668,22123.75,59.49706747816605
612,20240222093413,21950,22050,21850,21950,2708,21852.5,21854.166666666668,22128.333333333332,56.85290996966345
613,20240222093338,21950,22000,21950,21950,2571,21842.5,21857.5,22133.333333333332,56.85290996966346
614,20240222093036,21800,22000,21800,21900,2787,21835.0,21860.833333333332,22137.916666666668,54.27928978102413
615,20240222092926,21850,21850,21800,21800,758,21825.0,21865.0,22142.916666666668,48.583694471651434
616,20240222092651,21750,21850,21750,21850,875,21817.5,21870.833333333332,22149.166666666668,51.56616609115378
617,20240222092312,21750,21850,21700,21750,4064,21810.0,21875.833333333332,22155.0,45.333848187177374
618,20240222091953,21800,21900,21750,21750,2538,21807.5,21883.333333333332,22162.083333333332,45.333848187177374
619,20240222091704,21750,21900,21600,21800,6986,21807.5,21891.666666666668,22168.333333333332,47.99647778610041
620,20240222091533,21750,21850,21600,21750,2839,21807.5,21900.0,22173.75,44.99667700306285
621,20240222091309,21800,21900,21650,21750,4557,21810.0,21908.333333333332,22179.166666666668,44.99667700306286
622,20240222091058,21800,21950,21800,21800,1673,21812.5,21917.5,22185.0,47.35187525737816
623,20240222090918,21900,21900,21800,21800,1434,21810.0,21925.833333333332,22190.0,47.35187525737816
624,20240222090543,21850,22050,21800,21950,3304,21812.5,21934.166666666668,22194.583333333332,54.76698828791791
625,20240222090450,21850,21850,21750,21850,3052,21810.0,21940.0,22198.333333333332,49.911379100152125
626,20240222090227,22100,22150,21800,21850,10852,21810.0,21947.5,22202.5,49.911379100152125
627,20240222090145,22100,22150,21950,22100,3303,21810.0,21955.0,22206.666666666668,64.93783975783812
628,20240222090013,22000,22200,21950,22100,7107,21800.0,21958.333333333332,22208.75,64.93783975783813
629,20240221151629,21700,21850,21700,21850,6534,21787.5,21962.5,22210.833333333332,52.64494715310072
630,20240221151347,21850,21850,21700,21700,2155,21787.5,21970.833333333332,22215.0,41.14929368185943
631,20240221151006,21800,21800,21650,21800,2872,21797.5,21981.666666666668,22220.416666666668,48.426693052130794
632,20240221150541,21800,21850,21700,21750,2147,21797.5,21990.833333333332,22225.0,43.81315865617983
633,20240221150316,21700,21850,21650,21800,3605,21802.5,22000.833333333332,22230.0,47.782246033649876
634,20240221150001,21600,21800,21600,21700,2764,21805.0,22010.0,22234.583333333332,37.22010410444617
635,20240221145904,21700,21750,21600,21650,1997,21810.0,22020.833333333332,22240.0,30.71327887486639
636,20240221145709,21650,21750,21650,21700,1646,21820.0,22032.5,22245.833333333332,33.983957054962886
637,20240221145605,21750,21800,21550,21700,10078,21827.5,22043.333333333332,22251.25,33.983957054962886
638,20240221145418,21800,21850,21750,21750,1588,21830.0,22054.166666666668,22256.666666666668,37.41989078930041
639,20240221145242,21800,21850,21800,21800,904,21832.5,22064.166666666668,22261.25,41.296966689937165
640,20240221145154,21800,21850,21750,21800,477,21835.0,22074.166666666668,22265.833333333332,41.296966689937165
641,20240221145039,21750,21850,21750,21800,583,21837.5,22083.333333333332,22270.0,41.296966689937165
642,20240221144903,21850,21950,21750,21750,1986,21840.0,22093.333333333332,22274.583333333332,35.98667838325527
643,20240221144814,21900,22000,21850,21850,331,21847.5,22104.166666666668,22279.583333333332,43.25309027037088
644,20240221144657,21850,22000,21800,21900,1156,21850.0,22113.333333333332,22283.75,47.72746027479594
645,20240221144524,21850,21950,21800,21850,898,21852.5,22122.5,22287.5,42.172733050571665
646,20240221144448,21900,21900,21850,21850,527,21855.0,22132.5,22291.666666666668,42.17273305057167
647,20240221144247,21850,21900,21800,21900,1285,21862.5,22142.5,22295.833333333332,46.4266296151822
648,20240221144145,21850,21950,21800,21850,777,21867.5,22151.666666666668,22299.166666666668,40.89019715574378
649,20240221144125,21900,21950,21800,21850,772,21872.5,22162.5,22302.916666666668,40.89019715574378
650,20240221144003,21850,21900,21750,21900,3278,21882.5,22172.5,22307.083333333332,44.890229426732006
651,20240221143838,21850,21900,21800,21800,4035,21895.0,22182.5,22310.833333333332,32.65559066387867
652,20240221143734,21800,21900,21800,21850,1014,21912.5,22194.166666666668,22316.25,36.40833219955546
653,20240221143622,21850,21950,21800,21850,1672,21927.5,22206.666666666668,22320.0,36.40833219955546
654,20240221143456,21800,21900,21800,21800,1276,21942.5,22219.166666666668,22324.166666666668,29.414106183797784
655,20240221143400,21850,21850,21750,21850,4204,21960.0,22231.666666666668,22328.75,32.759884185635954
656,20240221143306,21750,21850,21700,21850,4882,21975.0,22244.166666666668,22333.333333333332,32.759884185635954
657,20240221143227,21800,21850,21750,21750,4551,21990.0,22257.5,22337.916666666668,16.351761517427235
658,20240221143049,21850,21950,21800,21800,3986,22012.5,22270.0,22342.916666666668,18.44106626305961
659,20240221142942,21850,21950,21800,21850,3592,22035.0,22282.5,22347.5,20.92355987052393
660,20240221142820,21850,21900,21800,21850,3719,22057.5,22294.166666666668,22352.083333333332,20.92355987052393
661,20240221142709,21900,21950,21800,21850,6121,22077.5,22305.0,22356.25,20.92355987052393
662,20240221142641,21900,21950,21900,21900,501,22100.0,22315.0,22360.833333333332,23.451186230547336
663,20240221142525,21900,22050,21900,21900,3816,22120.0,22325.0,22364.583333333332,23.451186230547336
664,20240221142419,21900,21950,21800,21950,9538,22140.0,22335.0,22367.916666666668,26.177922330655704
665,20240221142300,22000,22050,21900,21900,3715,22157.5,22344.166666666668,22370.833333333332,17.242825494584622
666,20240221142100,22000,22050,21950,22000,3008,22177.5,22353.333333333332,22374.166666666668,22.242502671680285
667,20240221141951,21950,22100,21950,22000,5410,22192.5,22362.5,22377.083333333332,22.242502671680285
668,20240221141939,22050,22100,21950,21950,7220,22207.5,22370.833333333332,22380.0,11.1335826538198
669,20240221141735,22150,22250,22050,22050,7437,22227.5,22380.833333333332,22383.333333333332,15.154390920848698
670,20240221141612,22150,22200,22150,22150,1986,22242.5,22389.166666666668,22385.833333333332,22.800437083002976
671,20240221141543,22150,22200,22150,22150,728,22252.5,22395.833333333332,22387.5,22.800437083002976
672,20240221141417,22150,22200,22150,22150,498,22262.5,22402.5,22389.583333333332,22.800437083002976
673,20240221141233,22150,22200,22150,22150,1174,22272.5,22409.166666666668,22391.25,22.800437083002976
674,20240221141114,22200,22200,22150,22150,764,22282.5,22415.0,22393.333333333332,22.800437083002976
675,20240221140854,22150,22200,22150,22150,995,22292.5,22420.833333333332,22395.0,22.800437083002976
676,20240221140808,22200,22200,22150,22150,930,22302.5,22427.5,22396.666666666668,22.800437083002976
677,20240221140553,22250,22300,22200,22200,16770,22312.5,22434.166666666668,22398.333333333332,26.829327305358092
678,20240221140515,22300,22350,22250,22250,356,22320.0,22440.833333333332,22400.0,32.095596132235926
679,20240221140444,22300,22300,22300,22300,300,22325.0,22445.0,22401.25,39.24949166807457
680,20240221140404,22300,22350,22250,22250,1842,22330.0,22447.5,22402.083333333332,23.39420548022575
681,20240221140226,22300,22350,22300,22300,856,22335.0,22450.0,22403.333333333332,30.877244789656032
682,20240221140136,22300,22350,22300,22300,206,22340.0,22452.5,22405.0,30.877244789656032
683,20240221140103,22300,22350,22300,22300,421,22345.0,22454.166666666668,22405.833333333332,30.877244789656032
684,20240221140044,22300,22300,22300,22300,273,22350.0,22455.0,22407.083333333332,30.877244789656032
685,20240221135918,22300,22350,22300,22300,503,22357.5,22456.666666666668,22407.916666666668,30.877244789656032
