,체결시간,시가,고가,저가,현재가,거래량,20이평,60이평,120이평,RSI14
686,20240221135758,22300,22350,22300,22300,509,22365.0,22457.5,22409.583333333332,30.877244789656032
687,20240221135739,22350,22350,22300,22300,231,22372.5,22458.333333333332,22411.666666666668,30.877244789656032
688,20240221135714,22350,22400,22300,22350,825,22380.0,22459.166666666668,22414.583333333332,38.139095823138646
689,20240221135623,22350,22400,22350,22350,250,22387.5,22459.166666666668,22416.25,38.13909582313863
690,20240221135454,22350,22400,22350,22350,478,22392.5,22459.166666666668,22418.75,38.13909582313863
691,20240221135435,22350,22400,22350,22350,248,22400.0,22459.166666666668,22420.833333333332,38.139095823138646
692,20240221135314,22400,22450,22350,22350,636,22407.5,22459.166666666668,22423.333333333332,38.139095823138646
693,20240221135129,22350,22450,22350,22350,821,22420.0,22459.166666666668,22425.833333333332,38.139095823138646
694,20240221135042,22350,22400,22350,22350,248,22432.5,22459.166666666668,22428.75,38.139095823138646
695,20240221135019,22350,22350,22350,22350,221,22442.5,22459.166666666668,22432.083333333332,38.13909582313865
696,20240221134858,22350,22400,22350,22350,841,22455.0,22459.166666666668,22435.416666666668,38.13909582313865
697,20240221134746,22350,22400,22350,22350,246,22470.0,22459.166666666668,22437.5,38.13909582313865
698,20240221134704,22400,22400,22350,22350,256,22477.5,22459.166666666668,22440.0,38.13909582313865
699,20240221134540,22350,22550,22350,22400,476,22487.5,22458.333333333332,22443.333333333332,42.56986983873247
700,20240221134425,22400,22450,22350,22350,703,22495.0,22457.5,22446.25,35.62540051309037
701,20240221134326,22400,22600,22400,22400,3336,22502.5,22456.666666666668,22449.583333333332,40.131490611344795
702,20240221134245,22450,22450,22400,22400,366,22505.0,22455.833333333332,22452.916666666668,40.131490611344795
703,20240221134155,22450,22450,22400,22400,386,22510.0,22455.0,22456.25,40.1314906113448
704,20240221134114,22450,22500,22400,22450,613,22515.0,22454.166666666668,22460.0,44.653617141969825
705,20240221133956,22450,22600,22450,22450,308,22517.5,22452.5,22463.333333333332,44.65361714196983
706,20240221133856,22450,22600,22450,22450,411,22517.5,22450.833333333332,22466.25,44.653617141969825
707,20240221133803,22500,22650,22450,22450,429,22522.5,22449.166666666668,22469.166666666668,44.653617141969825
708,20240221133648,22450,22550,22450,22500,385,22525.0,22446.666666666668,22472.5,48.73656261938564
709,20240221133604,22450,22550,22450,22450,250,22527.5,22443.333333333332,22475.833333333332,43.98021377063118
710,20240221133546,22500,22500,22500,22500,1657,22532.5,22441.666666666668,22480.0,48.12656573789475
711,20240221133359,22650,22650,22500,22500,215,22535.0,22439.166666666668,22483.75,48.12656573789475
712,20240221133251,22600,22650,22500,22600,1405,22537.5,22438.333333333332,22487.5,57.47010586179525
713,20240221133232,22550,22650,22500,22600,352,22535.0,22433.333333333332,22490.833333333332,57.47010586179525
714,20240221133150,22600,22650,22550,22550,228,22530.0,22429.166666666668,22494.166666666668,53.585168716752534
715,20240221133040,22600,22650,22550,22600,458,22527.5,22425.833333333332,22497.916666666668,58.551591852931004
716,20240221132907,22500,22650,22500,22650,786,22525.0,22422.5,22501.25,64.06521002053523
717,20240221132853,22550,22600,22500,22500,342,22520.0,22418.333333333332,22504.166666666668,51.28662483019036
718,20240221132749,22550,22600,22550,22550,857,22525.0,22415.833333333332,22508.333333333332,57.62983497638759
719,20240221132626,22500,22650,22500,22550,1548,22522.5,22412.5,22512.083333333332,57.62983497638759
720,20240221132528,22500,22550,22500,22500,441,22517.5,22410.0,22515.833333333332,52.5719247865866
721,20240221132516,22500,22500,22450,22450,191,22512.5,22407.5,22520.416666666668,46.65922855960681
722,20240221132400,22500,22550,22450,22500,600,22512.5,22406.666666666668,22525.833333333332,52.76771592200986
723,20240221132314,22500,22500,22450,22500,260,22507.5,22404.166666666668,22530.833333333332,52.76771592200985
724,20240221132208,22450,22550,22450,22500,513,22500.0,22400.833333333332,22535.416666666668,52.76771592200986
725,20240221132141,22550,22550,22450,22450,354,22495.0,22397.5,22539.583333333332,47.237139355692555
726,20240221132026,22500,22550,22500,22550,1708,22490.0,22395.0,22544.166666666668,60.363764745704
727,20240221131924,22550,22600,22500,22500,2526,22480.0,22391.666666666668,22548.333333333332,54.492404742078996
728,20240221131830,22550,22600,22550,22550,893,22472.5,22389.166666666668,22551.666666666668,63.18328650283895
729,20240221131726,22550,22600,22550,22550,936,22462.5,22385.833333333332,22555.416666666668,63.18328650283895
730,20240221131556,22550,22600,22550,22550,502,22452.5,22382.5,22559.166666666668,63.18328650283895
731,20240221131523,22550,22600,22550,22550,339,22442.5,22379.166666666668,22563.75,63.18328650283895
732,20240221131358,22500,22650,22500,22550,903,22432.5,22376.666666666668,22568.75,63.18328650283895
733,20240221131258,22550,22600,22500,22500,605,22422.5,22373.333333333332,22573.75,58.62805575157512
734,20240221131126,22550,22600,22500,22500,673,22415.0,22371.666666666668,22579.166666666668,58.628055751575125
735,20240221131045,22550,22600,22550,22550,440,22407.5,22369.166666666668,22584.166666666668,65.62963458685908
736,20240221130932,22600,22650,22500,22550,5965,22397.5,22365.833333333332,22588.75,65.62963458685908
737,20240221130805,22550,22650,22500,22600,2279,22387.5,22362.5,22594.166666666668,73.16345629042637
738,20240221130705,22450,22550,22450,22500,1623,22375.0,22359.166666666668,22599.583333333332,65.89209532284833
739,20240221130551,22400,22500,22400,22450,432,22365.0,22357.5,22606.25,60.98394574008321
740,20240221130456,22400,22450,22400,22400,288,22360.0,22356.666666666668,22612.5,54.96647465529712
741,20240221130358,22400,22500,22350,22450,315,22355.0,22356.666666666668,22620.0,64.15427584876062
742,20240221130302,22350,22450,22350,22400,380,22350.0,22357.5,22627.5,57.56831220338521
743,20240221130151,22400,22450,22350,22350,275,22347.5,22357.5,22634.583333333332,48.840059344233794
744,20240221130056,22350,22450,22350,22400,459,22347.5,22359.166666666668,22642.5,60.37152386886557
745,20240221125950,22350,22400,22350,22350,534,22345.0,22359.166666666668,22649.583333333332,49.24359125580322
746,20240221125904,22350,22400,22350,22350,360,22345.0,22361.666666666668,22657.5,49.24359125580322
747,20240221125816,22350,22400,22300,22350,326,22345.0,22365.0,22665.833333333332,49.24359125580321
748,20240221125642,22350,22400,22350,22350,329,22342.5,22370.0,22675.833333333332,49.24359125580321
749,20240221125615,22350,22400,22350,22350,205,22340.0,22373.333333333332,22685.0,49.24359125580322
750,20240221125528,22350,22400,22350,22350,173,22340.0,22378.333333333332,22694.583333333332,49.24359125580322
751,20240221125407,22350,22400,22350,22350,617,22340.0,22382.5,22705.0,49.24359125580322
752,20240221125246,22350,22400,22350,22350,271,22345.0,22387.5,22715.416666666668,49.24359125580322
753,20240221125233,22350,22350,22350,22350,236,22342.5,22392.5,22725.416666666668,49.24359125580322
754,20240221125119,22350,22400,22350,22350,345,22342.5,22398.333333333332,22735.833333333332,49.24359125580322
755,20240221125011,22350,22400,22350,22350,321,22342.5,22405.0,22745.833333333332,49.24359125580322
756,20240221124856,22350,22400,22350,22350,655,22345.0,22411.666666666668,22755.833333333332,49.24359125580322
757,20240221124830,22300,22450,22300,22350,106,22347.5,22415.833333333332,22766.25,49.24359125580322
758,20240221124617,22350,22400,22300,22300,726,22347.5,22420.833333333332,22775.416666666668,43.15214662657476
759,20240221124517,22300,22350,22300,22350,711,22350.0,22428.333333333332,22785.0,48.564184564607075
760,20240221124212,22350,22400,22300,22300,707,22352.5,22435.0,22793.75,41.784448975056236
761,20240221124056,22350,22400,22350,22350,672,22355.0,22442.5,22802.916666666668,47.61188967129362
762,20240221123802,22350,22450,22350,22350,307,22357.5,22450.0,22811.666666666668,47.611889671293625
763,20240221123558,22350,22400,22300,22350,381,22357.5,22457.5,22820.833333333332,47.61188967129362
764,20240221123424,22350,22450,22300,22350,259,22355.0,22465.833333333332,22830.416666666668,47.611889671293625
765,20240221123204,22350,22400,22350,22350,311,22352.5,22474.166666666668,22839.583333333332,47.611889671293625
766,20240221123046,22300,22400,22300,22350,555,22350.0,22481.666666666668,22848.333333333332,47.611889671293625
767,20240221122906,22300,22350,22300,22300,444,22350.0,22489.166666666668,22857.916666666668,42.46835235604466
768,20240221122642,22350,22400,22300,22300,608,22352.5,22498.333333333332,22866.666666666668,42.46835235604466
769,20240221122400,22350,22400,22300,22350,495,22355.0,22508.333333333332,22875.416666666668,46.396077213130475
770,20240221122135,22350,22450,22350,22350,479,22355.0,22518.333333333332,22883.75,46.396077213130475
771,20240221121952,22300,22450,22300,22450,6159,22355.0,22528.333333333332,22892.083333333332,55.19997894122361
772,20240221121752,22350,22400,22300,22300,969,22352.5,22536.666666666668,22899.583333333332,39.10541702439936
773,20240221121621,22350,22450,22300,22350,521,22355.0,22548.333333333332,22909.583333333332,43.99786994731599
774,20240221121519,22400,22400,22300,22350,1491,22357.5,22559.166666666668,22918.75,43.99786994731599
775,20240221121304,22400,22450,22350,22400,1266,22357.5,22570.0,22927.083333333332,49.31804908132996
776,20240221121021,22350,22450,22350,22400,938,22355.0,22580.0,22934.583333333332,49.31804908132996
777,20240221120858,22350,22400,22350,22350,311,22352.5,22590.0,22942.916666666668,43.41879002943072
778,20240221120719,22400,22450,22350,22350,609,22355.0,22600.833333333332,22952.083333333332,43.41879002943071
779,20240221120520,22350,22450,22350,22400,1270,22357.5,22611.666666666668,22961.666666666668,48.262580096134734
780,20240221120403,22400,22400,22350,22350,560,22357.5,22621.666666666668,22971.25,42.28367618787912
781,20240221120142,22350,22400,22300,22400,860,22360.0,22633.333333333332,22981.25,47.36647852994739
782,20240221120030,22300,22350,22250,22350,797,22365.0,22645.0,22990.833333333332,40.753304833100195
783,20240221115853,22300,22350,22250,22300,2593,22367.5,22657.5,23000.833333333332,32.92794266177785
784,20240221115804,22300,22350,22300,22300,1119,22375.0,22670.0,23011.25,32.92794266177785
785,20240221115715,22350,22400,22300,22300,1208,22380.0,22681.666666666668,23022.083333333332,32.92794266177785
786,20240221115448,22350,22400,22300,22350,1714,22390.0,22693.333333333332,23032.083333333332,36.821912749094096
787,20240221115413,22350,22400,22350,22350,252,22400.0,22705.0,23041.666666666668,36.82191274909409
788,20240221115221,22350,22400,22300,22350,1235,22415.0,22714.166666666668,23051.666666666668,36.82191274909409
789,20240221115122,22350,22400,22350,22350,3087,22425.0,22725.0,23060.833333333332,36.821912749094096
790,20240221115004,22400,22450,22350,22350,878,22440.0,22735.833333333332,23070.0,36.821912749094096
791,20240221114807,22350,22450,22350,22400,643,22452.5,22748.333333333332,23079.583333333332,40.09530556479483
792,20240221114651,22400,22450,22350,22350,820,22465.0,22760.833333333332,23087.916666666668,34.705356623536204
793,20240221114441,22350,22500,22350,22400,1058,22480.0,22774.166666666668,23097.083333333332,37.86928160055451
794,20240221114331,22350,22400,22350,22350,396,22495.0,22786.666666666668,23105.416666666668,32.123278738452015
795,20240221114135,22400,22450,22350,22350,975,22515.0,22799.166666666668,23114.166666666668,32.123278738452015
796,20240221113954,22400,22450,22350,22350,387,22535.0,22811.666666666668,23122.916666666668,32.123278738452
797,20240221113910,22400,22450,22400,22400,280,22547.5,22825.833333333332,23131.666666666668,34.69211351081282
798,20240221113737,22400,22500,22400,22400,1810,22560.0,22840.0,23140.0,34.69211351081282
799,20240221113646,22400,22450,22400,22400,847,22577.5,22855.0,23148.333333333332,34.69211351081282
800,20240221113454,22450,22450,22350,22400,3420,22595.0,22868.333333333332,23156.25,34.69211351081282
801,20240221113238,22400,22500,22400,22500,1329,22612.5,22883.333333333332,23164.166666666668,39.373953801202354
802,20240221113154,22450,22500,22400,22400,945,22627.5,22897.5,23171.25,30.688181364740586
803,20240221113024,22400,22450,22400,22450,2390,22647.5,22911.666666666668,23179.166666666668,32.874932666239346
804,20240221112916,22500,22500,22400,22400,2370,22667.5,22925.833333333332,23187.083333333332,28.118742340194814
805,20240221112900,22550,22550,22500,22500,2132,22690.0,22940.0,23193.75,32.379535111218985
806,20240221112708,22650,22650,22550,22550,688,22705.0,22953.333333333332,23200.416666666668,34.82990793683449
807,20240221112522,22550,22700,22550,22650,715,22717.5,22966.666666666668,23205.416666666668,40.52544470772134
808,20240221112339,22650,22650,22500,22550,1454,22727.5,22981.666666666668,23208.333333333332,29.877810633034173
809,20240221112153,22600,22650,22550,22650,1312,22745.0,22996.666666666668,23213.333333333332,35.835053202344724
810,20240221111959,22600,22700,22550,22600,1434,22760.0,23010.833333333332,23217.083333333332,29.289178008122676
811,20240221111836,22650,22700,22600,22650,410,22777.5,23027.5,23222.083333333332,32.35406177680933
812,20240221111549,22700,22750,22550,22650,6933,22792.5,23043.333333333332,23226.25,32.35406177680933
813,20240221111430,22750,22800,22700,22700,899,22810.0,23058.333333333332,23230.416666666668,35.56279284175781
814,20240221111248,22750,22850,22650,22750,3270,22825.0,23073.333333333332,23234.166666666668,39.170021155914014
815,20240221111115,22700,22750,22600,22750,3889,22837.5,23086.666666666668,23237.916666666668,39.170021155914014
816,20240221111049,22650,22700,22600,22600,1017,22850.0,23100.0,23241.666666666668,17.532163432918367
817,20240221110956,22750,22750,22650,22650,1017,22870.0,23116.666666666668,23246.666666666668,19.701292399723883
818,20240221110742,22750,22850,22700,22750,2747,22887.5,23130.0,23250.416666666668,25.57848624053139
819,20240221110654,22750,22800,22650,22750,1548,22900.0,23141.666666666668,23253.75,25.57848624053139
820,20240221110520,22750,22850,22700,22750,2665,22912.5,23152.5,23257.916666666668,25.57848624053139
821,20240221110342,22800,22900,22800,22800,1529,22927.5,23163.333333333332,23262.916666666668,29.047445486082637
822,20240221110333,22850,22900,22800,22800,2443,22942.5,23173.333333333332,23267.5,29.047445486082637
823,20240221110138,22850,22900,22750,22850,3217,22957.5,23184.166666666668,23271.666666666668,32.893997877136144
824,20240221110056,22800,22900,22400,22850,17042,22967.5,23195.0,,32.893997877136144
825,20240221105956,22800,22900,22800,22800,3244,22975.0,23205.0,,24.24410400368562
826,20240221105933,22850,22850,22800,22800,402,22985.0,23215.0,,24.244104003685635
827,20240221105753,22900,23000,22800,22850,10686,22997.5,23226.666666666668,,27.27557926735436
828,20240221105648,22950,23050,22900,22900,309,23000.0,23235.0,,30.85850764046205
829,20240221105617,22950,23000,22950,22950,232,23005.0,23242.5,,35.14546039097971
830,20240221105510,22950,23000,22900,22950,1478,23007.5,23249.166666666668,,35.14546039097971
831,20240221105356,23000,23050,22950,22950,1246,23015.0,23255.833333333332,,35.14546039097971
832,20240221105240,23000,23150,22950,23000,2646,23025.0,23262.5,,39.54390676140005
833,20240221105206,23000,23050,22950,23000,491,23032.5,23270.833333333332,,39.54390676140005
834,20240221105103,23050,23100,23000,23000,2835,23040.0,23278.333333333332,,39.54390676140005
835,20240221104932,23000,23000,22950,23000,2083,23045.0,23284.166666666668,,39.54390676140005
836,20240221104901,23000,23050,23000,23000,696,23050.0,23289.166666666668,,39.54390676140005
837,20240221104822,23000,23050,23000,23000,479,23060.0,23295.833333333332,,39.54390676140005
838,20240221104634,23000,23100,23000,23000,1021,23072.5,23303.333333333332,,39.54390676140006
839,20240221104548,23050,23100,23000,23000,1236,23087.5,23311.666666666668,,39.54390676140006
840,20240221104458,23100,23100,23050,23050,1553,23097.5,23320.833333333332,,42.482668565931654
841,20240221104346,23100,23150,23100,23100,410,23110.0,23329.166666666668,,45.631620423902724
842,20240221104218,23050,23150,23050,23100,1037,23122.5,23336.666666666668,,45.631620423902724
843,20240221104145,23000,23200,23000,23050,1314,23130.0,23344.166666666668,,41.919562502982245
844,20240221104106,23000,23100,23000,23000,371,23142.5,23352.5,,37.98805581360806
845,20240221103907,23050,23100,22950,23000,838,23155.0,23362.5,,37.98805581360806
846,20240221103810,22900,23100,22900,23050,6518,23170.0,23370.833333333332,,40.34269680017035
847,20240221103808,23000,23000,22850,22900,7612,23185.0,23378.333333333332,,27.891861526429793
848,20240221103713,23000,23050,23000,23000,7280,23217.5,23389.166666666668,,32.03011869188154
849,20240221103604,23100,23150,23000,23000,3514,23240.0,23396.666666666668,,32.03011869188154
850,20240221103450,23100,23200,23100,23100,5224,23265.0,23404.166666666668,,36.728816850889764
851,20240221103429,23150,23200,23100,23150,1003,23290.0,23410.833333333332,,39.41321003756098
852,20240221103326,23150,23200,23100,23150,1451,23312.5,23415.0,,39.41321003756098
853,20240221103159,23150,23200,23150,23150,1750,23332.5,23420.0,,39.41321003756098
854,20240221103122,23100,23150,23100,23100,2755,23355.0,23424.166666666668,,35.64746604852
855,20240221103058,23200,23200,23100,23100,2120,23377.5,23429.166666666668,,35.64746604852
856,20240221103031,23250,23250,23200,23200,5274,23400.0,23434.166666666668,,39.92704062672024
857,20240221102848,23300,23350,23250,23250,3208,23420.0,23437.5,,42.283892084696724
858,20240221102758,23200,23350,23200,23300,1684,23430.0,23440.0,,44.73598791636179
859,20240221102718,23250,23300,23200,23200,1472,23437.5,23441.666666666668,,38.06579555008513
860,20240221102530,23250,23350,23250,23300,1416,23447.5,23444.166666666668,,42.87053906497867
861,20240221102426,23300,23350,23200,23350,3876,23452.5,23445.0,,45.53928236465139
862,20240221102335,23300,23300,23250,23250,1419,23455.0,23445.0,,38.42006235106222
863,20240221102237,23250,23350,23250,23300,1616,23465.0,23446.666666666668,,40.90253578187943
864,20240221102130,23300,23350,23250,23250,4426,23475.0,23448.333333333332,,37.13044397912962
865,20240221102053,23350,23450,23300,23300,2114,23485.0,23447.5,,39.46978470457698
866,20240221101956,23550,23550,23350,23350,1983,23490.0,23447.5,,41.92237217403968
867,20240221101924,23450,23550,23350,23550,3761,23497.5,23444.166666666668,,54.50123567677412
868,20240221101839,23500,23550,23400,23450,5823,23487.5,23435.0,,47.136901424889636
869,20240221101731,23650,23650,23500,23500,1690,23482.5,23430.0,,50.96698407975316
870,20240221101613,23600,23650,23500,23600,3970,23475.0,23423.333333333332,,60.02479163477907
871,20240221101514,23550,23600,23500,23600,2819,23462.5,23416.666666666668,,60.02479163477907
872,20240221101442,23600,23650,23550,23550,3864,23450.0,23409.166666666668,,56.7077994099588
873,20240221101347,23550,23650,23550,23600,7121,23447.5,23402.5,,61.44185499677433
874,20240221101251,23500,23600,23500,23550,2890,23440.0,23395.0,,58.201710447436895
875,20240221101238,23550,23600,23550,23550,707,23430.0,23389.166666666668,,58.201710447436895
876,20240221101205,23450,23600,23450,23600,4404,23417.5,23383.333333333332,,62.74824470685268
877,20240221101042,23450,23550,23450,23450,5989,23407.5,23376.666666666668,,52.38715530475616
878,20240221100944,23400,23500,23400,23450,2120,23407.5,23370.833333333332,,52.387155304756156
879,20240221100934,23400,23450,23400,23400,307,23410.0,23365.833333333332,,48.25024239611561
880,20240221100839,23400,23500,23350,23400,2970,23417.5,23363.333333333332,,48.25024239611562
881,20240221100734,23450,23500,23400,23400,3578,23425.0,23362.5,,48.25024239611561
882,20240221100639,23500,23550,23450,23450,5525,23432.5,23361.666666666668,,51.85779118136311
883,20240221100605,23500,23550,23450,23500,1497,23437.5,23359.166666666668,,55.726727392824074
884,20240221100542,23450,23500,23450,23450,457,23440.0,,,52.431280377403354
885,20240221100507,23500,23550,23400,23400,6425,23447.5,,,48.89932977612185
886,20240221100413,23350,23500,23350,23500,5879,23452.5,,,56.72064170463733
887,20240221100339,23350,23450,23300,23350,3555,23452.5,,,44.314916721848334
888,20240221100249,23300,23350,23250,23350,9947,23462.5,,,44.314916721848334
889,20240221100136,23350,23450,23300,23350,4718,23467.5,,,44.314916721848334
890,20240221100020,23400,23450,23300,23350,2003,23472.5,,,44.314916721848334
891,20240221095941,23450,23500,23350,23350,1812,23480.0,,,44.314916721848334
892,20240221095839,23450,23500,23300,23500,3514,23482.5,,,55.24774341000363
893,20240221095810,23350,23450,23350,23450,1669,23480.0,,,51.547846049332556
894,20240221095742,23400,23400,23300,23350,887,23477.5,,,42.759109862861386
895,20240221095722,23400,23450,23300,23300,3353,23480.0,,,37.495152528406635
896,20240221095700,23450,23450,23400,23400,1297,23485.0,,,45.217682322319554
897,20240221095617,23550,23550,23450,23450,6225,23485.0,,,49.99879923148153
898,20240221095512,23450,23550,23450,23500,4565,23482.5,,,55.442290708515806
899,20240221095446,23550,23600,23450,23550,9337,23477.5,,,61.67764399947929
900,20240221095432,23550,23600,23550,23550,1250,23467.5,,,61.67764399947929
901,20240221095402,23550,23600,23500,23550,4172,23457.5,,,61.67764399947929
902,20240221095341,23550,23600,23550,23550,4373,23447.5,,,61.67764399947929
903,20240221095312,23550,23650,23500,23550,7385,23437.5,,,61.67764399947929
904,20240221095241,23550,23600,23500,23600,3200,23430.0,,,66.86952488697862
905,20240221095209,23500,23600,23500,23500,3825,23410.0,,,60.730529583411034
906,20240221095144,23500,23550,23450,23500,3407,23400.0,,,60.730529583411034
907,20240221095124,23450,23550,23400,23550,8951,23382.5,,,66.0032612391179
908,20240221095057,23450,23500,23400,23450,6803,23355.0,,,59.46783862560887
909,20240221095043,23500,23500,23400,23450,1448,23340.0,,,59.46783862560887
910,20240221095038,23400,23500,23350,23500,2894,23322.5,,,64.8417673187959
911,20240221095036,23450,23500,23400,23400,3189,23307.5,,,57.75142657902898
912,20240221095031,23400,23450,23350,23450,3961,23295.0,,,63.71743218129212
913,20240221095031,23400,23400,23400,23400,3467,23280.0,,,59.867702065255756
914,20240221095031,23400,23400,23400,23400,2432,23267.5,,,59.867702065255756
915,20240221095031,23400,23400,23400,23400,415,23257.5,,,59.867702065255756
916,20240221095031,23400,23400,23400,23400,3381,23247.5,,,59.867702065255756
917,20240221095024,23400,23400,23350,23400,5082,23237.5,,,59.867702065255756
918,20240221094946,23350,23400,23300,23400,4191,23222.5,,,59.86770206525575
919,20240221094909,23350,23400,23250,23350,4685,23210.0,,,56.93876058691928
920,20240221094833,23350,23400,23300,23350,4467,23205.0,,,56.93876058691928
921,20240221094756,23350,23400,23350,23350,3023,23205.0,,,56.93876058691928
922,20240221094705,23300,23400,23200,23350,4869,23205.0,,,56.93876058691928
923,20240221094608,23200,23400,23150,23400,12754,23202.5,,,60.205496885174
924,20240221094504,23300,23300,23100,23200,2801,,,,49.42883253832279
925,20240221094456,23150,23350,23150,23300,3704,,,,56.53740625888465
926,20240221094409,23050,23200,23000,23150,6585,,,,45.65050739777915
927,20240221094348,23100,23150,23000,23000,2709,,,,29.177390063363788
928,20240221094300,23100,23150,23100,23150,2276,,,,40.6057222007662
929,20240221094217,23200,23250,23100,23100,3564,,,,
930,20240221094124,23150,23200,23150,23200,2712,,,,
931,20240221094025,23150,23150,23050,23150,7330,,,,
932,20240221094004,23150,23200,23100,23150,1661,,,,
933,20240221093930,23250,23250,23150,23150,3976,,,,
934,20240221093903,23200,23250,23200,23200,2294,,,,
935,20240221093825,23200,23300,23150,23200,1459,,,,
936,20240221093747,23100,23300,23100,23200,3291,,,,
937,20240221093722,23150,23250,23050,23100,2051,,,,
938,20240221093710,23250,23400,23150,23150,5403,,,,
939,20240221093655,23350,23400,23250,23250,3819,,,,
940,20240221093620,23400,23400,23300,23350,4420,,,,
941,20240221093551,23300,23400,23300,23350,3626,,,,
942,20240221093543,23450,23450,23300,23300,7635,,,,
